business_id,Review
YgqexscIgNoMBAO__J97zA,"With the fierce competition in the valley between cake, pie, and confection makers, this little sweet treat stands out with its creative concoctions.  There is a reason why this bakery has been Phoenix's top for 14 years!Below are a few of the delectable delights that graced my tastebuds on a recent visit, and it may shed light on why more than 100 of Arizona's top restaurants have featured Honeymoon's desserts on their menus.Maple buttermilk pie with linzer leaf cookieApple streusel pie with dried cranberries and toasted walnuts with orange zestSweet potatoes pecan pieCoconut custard piePistachio pagliacci nut cake soaked in coffee syrup finished with genache and butterI am just ""over the moon"" about the inventive flavor combinations, not to mention their artful cakes for any occasion.Definitely on my hit list for cakes, pies, and confections."
iELA6eREUgDVQrtLgYmS6Q,"If you've seen one you've seen them all. Here is another do it yourself yogurt station. Grand Opening was Yesterday July 21st, spend $10 and get a Free T-shirt while supplies last! They had a ton of toppings to choose from ,some I've not seen done yet like those pink and white sprinkled animal cookies, vanilla wafers and ginger snaps to name a few, Yum!I liked it! I got pistachio and tart strawberry, no toppings. The pistachio was one of the best pistachio yogurts I've had.When I'm in this area Yogurtland will be my go to place."
iDoigI3605ixHl_qHly3Tg,"Probably just north of 3 stars, but rounded up for the excellent service.  We got here a bit early for an 8 o clock reservation and decided to hit the bar area.  Be warned, it's not a huge bar area- only 3 tables or so and maybe 10 stools at the bar.  The wait staff there was excellent.  I ordered a pretty simple Hendrick's & Tonic (any place that carries Hendrick's is alright with me), but my friend ordered a specialized drink of 1 part Hendrick's & 2 part Ketel one, shaken, no garnish, with half poured and the other half chilled in a shot glass sitting in a tumbler of ice water.  SHEESH, talk about high maintenance, but they gladly made it and made it to a T.  The steaks themselves were ok.  For the price you pay (~$40 for my bone-in ribeye), you can get a better steak just down the street at Donovan's.  Also, they don't serve any complimentary sides or anything with the steak, unless you order them.  It's just the steak on a plate of sizzling butter.  Quite gluttonous.  I did save a little room for dessert.  I split a flourless chocolate cake with a hint of espresso and a strawberry drizzle.  It was absolutely awesome, and probably the best part of the meal, which, for a steakhouse, probably isn't a rousing endorsement."
lVkDZZ8sTafPlq7f1i5row,"This cafe is 100% vegetarian, with the vegan option available on every menu item.  From past experiences with veggie restaurants in Phoenix, this kind of classification would probably make me less eager to try the place......  which is why I'm happy that the chef/owner instead chose to focus on the fact that they use fresh, local, and organic ingredients -- vegetarianism is more of an afterthought.  So we decided to try it yesterday for lunch.To start, Pomegranate offers a wonderful selection of teas, coffees, and various juice/smoothie options.  I wanted something cool and caffeinated, so I ordered the toddy, which features my favorite local roaster's beans -- Cartel.  My wife order a peach iced tea.  Very good, but if memory serves correctly, you won't find any drink options for less than $2.00 or so.Then onto the main course.  I ordered the veggie burger, which is made from a sprouted tofu, served on a sprouted spelt bun, and garnished with cheddar cheese (or vegan cheese if you prefer), avocado, tomato, and a little tiny dollop of miso mayonnaise.  It also comes with a catch-all selection of sides: salad, tortilla chips, fruit slices, and a pickle.  $10 or so.....Here's my take on the burger:The spelt bun was better than any other spelt bun/bread that I've ever had before.  This was perhaps the second most notable part of this burger.  The most notable was the patty itself, which had a nice mellow nutty flavor -- not trying too hard to be be fake beef and not overpowering in soy flavor.  It was actually one of my favorite veggie burgers ever.  But here's my beef with the preparation: too skimpy on the rich, fatty stuff.  There was a very thin slice of cheese and almost nothing of the single condiment provided, which the menu told me was a miso mayo.  Thanks to the avocado, it was still a little rich, but not the kind of juicy decadence that I've always felt characterizes a great burger.  And seriously, I would have liked to have tasted the miso mayonnaise, but instead added my salad dressing to the burger to make it less dry, and this basically obscured whatever taste the mayo may have offered.The salad was just fine, garnished with what seemed like a raw berry dressing of some sort.  I had no idea that the white stuff in the plastic cup was also for the salad (apparently a living caesar dressing), until the meal was almost over.  I thought it was my mayonnaise for the burger.  Next time, I'll try to get it right and see how the salad tastes with both dressings.We also tried the hummus, mainly because it's the perfect baby-appropriate snack for my son to sling all over the restaurant (the remarkably polite staff was also quite pleasant about bringing in a messy toddler, by the way, which is a plus).  The hummus was actually quite tasty, but somehow not in a ""traditional"" way.  It seemed a little crisper and fresher than most hummus I've had, which was a nice complement to the fresh veggies served with it.  My only additional request for the hummus is that perhaps the restaurant could throw in a few tortilla chips as well?My wife tried the vegan BLT, made with a tempeh-based bacon.  It must have been tasty, because this is one of the first times I've missed my opportunity to try a bite of her dish.  She literally devoured it and then criticized me for nitpicking at the veggie burger's preparation.  I'm pretty sure she'd give this place a 5-star rating, and she may convince me to do the same on our return visit with the in-laws, who have been looking for a place like this.Oh, one final note.  I spoke with the chef/owner after our meal, to offer our compliments and inquire about the cuisine and the marketplace, etc.  She mentioned something that should be readily apparent to most foodies, which is that the key to providing tasty veggie options is to go with a macrobiotic whole food focus -- this approach de-emphasizes the constraints and instead focuses on building a good meal from quality ingredients.  Well done, chef."
Xo9Im4LmIhQrzJcO4R3ZbA,"After reading all of the reviews on Yelp on how amazingly delicious this place was, I decided to try it.  First of all, it was good...but not to the point that every one else is making it seem here. I think with all of the hype, I was expecting little pieces of heaven in every bite! I ordered the bean and cheese chimi enchilada style. I can say that the enchilada sauce was really yummy! I wish i could have finished it all but it was HUGE!! it is a good lunch spot but definitely order ahead because the wait is pretty long. If it is convenient I would probably come again but wouldn't go out of my way to eat here."
x-lEn6WxwqSNrdYdgjRsyw,"Meh....I mean, everybody (from work to here) tells me that Dillys Deli is awesome.  So, maybe I went there with my expectations a little high...But all i got was leaving the place smelling like a Dilly and feeling a little underwhelmed.I got the vegetarian sandwich, which the cashier told me that the mushrooms were grilled.  (Negative...not cooked at all) It was alright, nothing to write home about. The pasta salad was just, well, pasta salad.  But my cookie was really yummy.So, my review is...meh...."
YKOvlBNkF4KpUP9q7x862w,"There's a lot to love about The Mission.  The experience comes so close to 5-star that it makes me want to nit-pick about all the tiny things that fall juuuust short so they can fix them for my next visit!The Bar: What a lovely, refreshing Basil margarita!  It was just sweet enough without being syrupy.  But bartender, why is getting a recommendation out of you like pulling teeth?The Food: Excellent table-side guacamole; it lived up to the very high expectations set by all the other reviewers.  My dinner partner's Hangar Steak was very juicy for such a thin cut and the dressing from the tomatillo salad give the whole dish a tangy, acidic bite.  My Chorizo Porchetta was very unique and flavorful, but a little more sauce would've saved it from being slightly dry.  I love though how the star of the entrees really is the meat here, the portions were generous and the sides were an accompaniment, not a competitor.***Almost forgot about the pumpkin bread pudding we shared!  He loved the scotch-carmel sauce which I thought was too sweet.  I loved the moist, fragrant bread which he thought was missing pumpkin-y spice.  To each their own!The Atmosphere:  It's a gothic romance come to life with beautiful dark metal chandeliers, warm, glowing salt bricks, and dim lighting.  I just wish the table of 6 old men talking golf wasn't sooo close.  A little more room between tables would complete the intimate decor.The Service:  I have no complaints here!  Our server was excellent and never overwhelming, the lady who made our guac was all charm, and kudos to the chef who sent us complimentary street corn (yummy by the way).  A note on the street corn: I felt like this was a dish that would've won the Top Chef competition where they had to re-invent convenience store food.  The grilled, slightly salty & crunchy corn topped with creamy spicy cheese sauce beats any AM-PM nachos I've ever had! :)Lots of wonderful food still to try here.  I will be back very soon for brunch with mom!"
tpIU_ZvIfCfCp36IgghlHQ,"I see that the general consensus on the board is that the food is fast, fresh and simple. It sure is. I mean, not a French fry in sight. Strangely, for a place called ""Zoe's"" that wants to peddle kabobs and pita there isn't a tub of hummus or tzatziki in the building, and the plate was a bit dry without them. Ever hear of Maddox? His piece on Crappy Children's Artwork was likely inspired by the decor. Yiiiiich!!!"
YeDYa6tYL16CyqYvUVOtLw,"My buddies and I decided to hit up the west side last night and visited Margaritaville.  It was one of the most fun nights out that I have had in quite some time.We got there and lucked out and were able to get a table in the bar area that was in a prime location with views of everything going on.  From there on, the night just kept getting better and better.I'll start with the food.  Everything that we ordered (peel n' eat shrimp, tortilla soup, jambalaya, fish tacos, and the ""cheeseburger in paradise"") were excellent.  Our server was one of the friendliest, coolest girls that we have ever met, and made sure that there was never an empty bottle of beer on our table.As for the atmosphere, this was a tale of two worlds.  As the night began for us (right around 8:00), it seemed like the complete opposite of a night out in the Scottsdale area.  There were actually more girls in the place out and about and having fun than there were guys.  Plenty of cute girls (not a single one fitting the ""Scottsdale"" mold) from all walks of life outnumbered the guys by a 3:1 ratio.  I'm so used to heading out to places where it is just a sausage-fest with all the guys there that I almost didn't know what to do with myself.  And the dudes that were there were normal as well, very casually dressed and just there having a good time with the group of people they came with.  Plus people weren't there trying to pick up on folks and act all cool, but rather there just to enjoy a night out.  Then, almost as the clock struck midnight, things changed.  Suddenly it seemed that the place filled up with the ""Scottsdale crowd,"" meaning girls all done up and dudes that looked (and acted) like complete douche bags.  It turned into a sausage fest full of people normally found on the other side of town.  After viewing ridiculous and immature behavior by the new crowd, we settled up and left.The band that performed there this night was AMAZING.  They started at 10:00pm and played covers of popular songs from many genres of music.  There was a small area down by the stage for dancing, and as the night went on more and more people were out there dancing and having a good time.I definitely plan to make this a regular occurrence on Friday nights.  The drive out from where I live in Tempe was well worth it.  I'll just make sure to leave before midnight next time."
ABrSt3fsirLrUYNVrD3fbQ,"went for an early dinner with my honey on saturday.  we normally don't order apps but we we didn't have lunch so we needed something to get us through. we went with the hummus and pita bread and it was so fresh and yummy! server said that it's homemade in house. For my entree I ordered the salmon with mixed veggies and the hubster ordered the crispy chicken and subbed the creamed corn with mashed potatoes, he loved his side of asparagus... smokey flavor.  our server did provide us a lit sample of the creamed corn because he raved how delicious it is. yes the creamed corn was very rich and in my opinion not worth the calories unless you've been good all day.  we both ordered red cabs and we skipped dessert since we were nice and full. enjoyed our meals and the friendly service."
NYIyTj2AZJpAo7XIM-Z7lw,They stay busy.  It is nice if you can sit outside on the water.  The service is fast and efficient and the prices are great.  I really enjoy the cocktails and the charro beans.  Mmmmm...
ycBa5cnSa6hgdB7rb9rdiw,"This place is amazing. I'm a frequent Total & More visitor, always walking up and down the aisles, picking up and putting down 6-packs in search for a favorite to enjoy that evening, or pondering what the new brew will taste like. The prices are unbeatable and by far beat out those of BevMo and the surrounding grocery stores. Nice staff too!"
1Duul3qCnLrNak1Np-iHfw,"My wife and I own Hawaiian Experience Spa in the same center as this Pita Jungle and have found this to be a life saver. We try to eat healthy even when working long hours and Pita Jungle is where we go. Today we had lunch and dinner there! The service is great and everything we have had has been excellent. Today we had the Chipolte Chicken Lavosh Pizza. For $9.49 it was enough for us both.We also order from Pita Jungle at the spa for our date night treatments which include dinner. We try to get only the best for our clients and Pita Jungle is our #1 choice."
Ez2MFsVT5lJZ05yvK_0AXQ,"Last year, my friend took me to all her favorite places in Phoenix and the surrounding area. One of her favorites is Pita Jungle.I had this gigantic ""burrito"" called the Medchilada which was more like a burrito wrapped in lavash and covered with cheese and tomato slices. While the cheese and tomatoes were fine, I realized belatedly I don't enjoy lavash. After a while, I was excavating the thing for chicken. I like black beans better than pinto but they were serving the medchilada with pinto beans. The side of brown rice was over cooked and flavorless. I have to say they did make pretty good humus! I liked the roasted red pepper one and the jalepeno one topped with pico de gallo. The regular hummus needed some more olive oil and perhaps flavor (it was better two days later after the flavors had melded together).Service was pretty slow but we weren't in a big rush."
zonV2F6YNVn2_sI5dK82eg,"My co-worker and I went to Pita Shack for lunch today for the first time. I will have to say the food and services was over the top great. We walked up to the counter and was greated with a great big smile. We told the gentlemen that it was our first time there. He took the time to explain the menu and even gave us a lesson on how to pronounce dishes...I did a great job but my co-worker not so much.  The food is fresh not frozen and made to order.  I had the Chicken Shawerma sandwich and it was very very tasty. My co-worker had the greek salad and she ate every bite. I highly recommend this establishment. I will be returning for sure!"
QdbZyl-LWFS54u93Vjd5SA,"Condor's Piece of Daily Advice:  If a hot, Low Rider bikini model tosses a vodka martini in your face and walks out leaving the tab, there is no better place to be than the Capital Grille at the Biltmore Fashion Park. The bartender was quick with a linen napkin to wipe my face and refreshed the Campari and Coke I had begun. My depression was short and my solace began with the Bar Menu Lamb, a dozen fresh oysters with a hint of vinegar, and a native of San Diego who works as a corporate jet stewardess named Linda. I'll be back to the Capital Grille as soon as I return from San Diego!"
Oj79-vTnjQk_jLr6oNbT0Q,"We stayed at the Westin Kierland and went over to Chloe's Corner for breakfast one day.  What a great little spot!  Independently owned, this place has all the character and atmosphere of a sandwich shop in NY or San Francisco.  They have counter seating at the long butcher block counter, lots of indoor tables and a few tables outside as well.  Coffee, sandwiches, snacks, beer, salads, etc.  Perfect spot for breakfast, lunch or take-out.  Highly recommended."
9ziO3NpoNTKHvIKCBFB_fQ,"I went here with a party of 4 on Saturday night and it was surprisingly dead.  Not that that's a bad thing because I don't like crowds.  The place is pretty sheik but you still feel like you're in a hotel.  Service was fast and friendly but I think it was our waiter's first night or something.  He was very awkward but it was ok.I was pissed we couldn't get the happy hour menu/prices in the main dining room.  I know it is common practice for crowded places full of douchebags, but the bar and the main dining room were pretty empty so wtf?I'm a vodka guy and their vodka menu is pretty neat.  They have 8 or 9 unique vodkas from around the US and clearly list their name, where they are from and the price.  What I didn't like was their martinis.  Pretty much the worst I've ever had anywhere.  Tiny pours and full of ice chips.  It was like a vodka slushy (oh snap I think I just invented something!!!).Here is a rundown of the food:* bread to start - excellent...love the lightly buttered and salted top* tomato and mozzarella salad - excellent - one of the best i've ever had.  great dressing and ample balls of fresh mozzarella.* pretzel fondue - the pretzels were excellent but the fondue and mustard were no bueno.  the fondu was gritty and the mustard lacked the kick that I love on pretzels.* burger - pretty solid but nothing special* mac n' cheese with Shriner's sausage - very unique and very tasty.  it was worth having once but I wouldn't get it again.* tater tots - perfectly cooked.  salty/crunchy on the outside, fluffy on the inside.  The only thing that would have made these better is some type of aioli or other special dipping sauce other than ketchup.The main dishes of the other people in my party looked excellent.  I should have been more adventurous and gone with something more than a standard burger.  Maybe next time. I was going to give this place 3 stars but I just can't.  They try to think out of the box to create dishes that are unique, have fresh ingredients, and have a local twist.  I will return."
Q0AADLgsYi1sFDk8jtMYUw,"Been to Steve's a few times.  Time for a review.  (+ positive, - negative, -/+ neutral)+ Good ambiance.  Low lighting and sweet music.  I really enjoy studying here.+ Slightly above average coffee.  I've had better, but Steve's still has really good drinks.+ Awesome prices.  I'm in college and I really like saving my money.-/+ Customer service is alright.  One time I was there only one barista working.  He was obviously a high school student and had other important things going on.  Two of his friends came in and chatted him up at the counter... and they weren't quiet.  Then, he left the counter, with no one else there, to go outside for a smoke and talk with his little friends.  Nothing happened in result, but I thought it was rude."
hfl62LX14YqNpG0g0Tj6_Q,"Consider this 3.5 stars. So here's the deal.  The service is great, the atmosphere is nice inside and out and the food is good.  The prices?  Not so great for good food.The sides were actually better than the main dish which is where they fall from 4 stars, especially considering that entrees are $20-25 bucks.I had a chicken breast that was panko breaded, smothered in tomatillo & cream sauce, topped with bacon, goat cheese, pico de gallo (fresh onion, tomato, cilantro, etc) and crispy tortilla strips.  Frankly I don't think I ever tasted the chicken.  Or the bacon.  Or the goat cheese.  Those are the things I was looking forward to.  That's what sold me on the dish.  But they were lost in the tomatillo, the cream, the salsa, the tortilla strips...this dish tried to do too much and suffered for it. This chicken was a jack-of-all-trades, master of none.The sides-cornbread casserole and spicy mashed potatoes-were very good.The bottom line?  Good but not great and if I'm paying $21 for a chicken breast I should be wowed."
47A3pWsdYNhFFy9gUEVcYQ,"Freshest, tastiest, Vietnameesiest food around mesa! :)I started going there while attending MCC and got hooked. No other Vietnamese joint has tasted as good since. The staff is always courteous and provides good service. The prices are just a nice bonus. Note that this a pleasant, family run dining place, not an upscale restaurant to go for a date or celebrate an event.Try the Pho (noodle soups), Lemongrass chicken, Mongolian beef and the fresh rolls. Don't forget to top it off with some tapioca drink.Once you're hooked, they do take out (call in the order and pick up in 10 minutes). Have fun! :)"
KTF-E3NfkJy2wiwcgOPyVQ,"Okay, I could probably live without Asian food.  I like Chinese and Thai on occasion, especially if it's cold out.  The rest of it I wouldn't miss.  Sorry, Mexico is my true love.  But I have to say, I love Tottie's, if for no other reason than the Green Curry.  It is easily one of my favorite dishes right now.I've tried both the lemon and tangerine chicken (apparently I could not live without citrus), and while good, they cannot compete with the green curry.  Generally I would prefer Chinese to Thai, or so I thought.  I know, it's like comparing apples to oranges.  I also really like the Tottie rolls.  The spring rolls taught me I'm not a fan of rice paper, but I loved the peanut sauce.  Anything dipped in that peanut sauce would be good!Given its location,  I was pleasantly surprised that Tottie's is actually quite nice inside, although we usually get take-out.  In fact, today is quite chilly.  I think that curry is calling me."
rr13jM6SUmfPPPGHHMHCgQ,"I'm going to update my review for Mido because, well, they deserve an extra star.I took my neighbors to dinner here last Friday night as a thank you for watching my dog while I was in Las Vegas for a week. The service was excellent.  We never waited for a refill.  We were brought the check as soon as we needed it.  And, the server put up with a lot of interesting conversation whenever he happened upon it (and laughed with us).The value was phenomenal.  Where else can four adults and two children start with miso soup and crab salad, eat a gorgeous platter of sashimi, a tempura appetizer, sushi until they are filled and a scoop of ice cream PLUS have sodas and wine for $121 pre tip?My only suggestion to AYCE newbies is to order the more expensive rolls first.  We just put all our rolls on the first sheet and we got the cheaper rolls like California roll and spicy tuna out first.  Then after a good amount of time, they brought the smaller, more expensive Pancho topped with spicy tuna and the soft shell crab rolls.  It is not a big deal if you have an unlimited appetite, but you might as well get the more pricey rolls with AYCE."
flUKBy7WHqYdfOrwU1A2SA,"One Liner: Some of the best TacosFood: (scale of 0-4) 3.2This hole in the wall is apparently famous for the green tamales. Personally, I loved the tacos. (pork mexican tacos especially). The salsa was awesome as well. I could never have enough of it. It's good that we had to pay a small amount for it. I wouldn't feel bad ordering seconds after seconds.Extras: (Scale of 0-1)  0.7Service 0.1: Decor 0.1: Speed 0.1: Dessert 0.2: The flan is really nice. If you like flans, you should try it here. Prices 0.2: Can't beat it with a stick! My score for this experience is 3.9 stars."
yc5AH9H71xJidA_J2mChLA,"If you're in the neighborhood, it's not full of skivers having a session. Service was friendly and ample. Food was good. Exactly the pub we needed to find. A chat with a local Barney, the jig my daughter ripped into was heart felt, live music, and a boxty that tastes like my dad made it."
BojnLUPz5IzZKyQocGc7uw,"In search of buffet food that was neither Chinese or Sizzler, we found Cubano.  Walking in, it seems a bit confusing but the sweet hostess/waitress was very helpful in explaining things.  I really liked that you could just start digging into the buffet without waiting for a ticket or standing in line and paying.  So we attacked the buffet looking to try a little of everything.The item that stands out the most to me was the Yucca Root.  While it wasn't the best tasting thing on the tray, it was the most surprising thing.  I did not think it would be nearly as good as it was but it was amazing.  I even had a second helping.  I am a big pork fan and theirs was excellent.  The beef and chicken dishes were great too.  I had a bowl of the traditional Cuban soup (whatever it was called) and loved it.  Great food.The dessert tray didn't look that great so we decided to try the ""Best Flan' as voted by PHX New Times.""  I am not a flan fan, at all, but we were feeling adventurous so we gave it a shot.  It was pretty good.  I'm not sure if it was great...the texture is too much for me...but I enjoyed the taste of it.  If you like flan, give it a try, I guess.The place is a bit dingy and feels like an abandoned ""Mariscos""-type place.  They did have baseball on so I couldn't complain about the entertainment.  The waitress was good but I can see her being overwhelmed if the place was packed.  I will be back, without a doubt.  It is a very short walk from the LRT station at Camelback and 19th so that is a big plus as well.  The variety and price make this a great place to hit up when you want some savory food but aren't sure exactly what you want."
S8O3BoCDEK-te8U-0IvZog,"Take a minute to check out the wine in the cellar. Chef D. - awesome food. That tiramisu is pure heaven - and that Zoran guy, i wonder what you were waiting for - finally we have great restaurant and bar to spend some good time in. This bar offers refreshing happy hour meny to break that customary burger mold. Well, the sliders are there, but they are awesome."
DlCtdbceo4YNSI53cCL2lg,"I've only been here twice, after the annual City of Phoenix Bicycle Summit, which happens @ Burton Barr Public Library.  I enjoy the size of the place, and the eclectic decor.  The service was ok.  The food was fine.  The first year we ate there after the summit, I was upset by the lack of bicycle parking.  I ended up locking my bike to a pipe behind the restaurant and worrying the whole time. This year, my friend Joseph had a bicycle rack in his truck.  It was a special bike rack that the city offered to local businesses.  He pulled it out of his truck and put it in front of the restaurant.  We locked up and went in to eat.  When we finished, we returned to find that a couple of bikes who were not in our party had locked up to the rack.We found the manager of the restaurant, and he and Joseph worked out the details for maintaining the safety of the rack and returning it to its rightful owner.  As we unlocked our bikes, a party of 10-12 bicyclists from the neighborhood pulled in and waited for us to vacate the rack.  Bicycle racks bring business, yo!"
peA3F-PnIfijYr8HuG-A-Q,"This place definitely has an upscale loungy feel to it. The only way I found out about it is because I work right in that area. I can see how it would be a nice change of pace from the typical clubs around the valley. It would be a good place to start the evening and maybe impress some people visiting from out of town. Think of a place you would see in L.A. or Chicago. I have been to places like this in each of these cities, dark, swanky, cool, hip. My secret hint for this place is that you can see certain Suns players come in late at night to hang out."
ABrSt3fsirLrUYNVrD3fbQ,My friend and I have a list of places we want to try and this was on it. We went on a Saturday and had no problem being seated. Our server was great. He helped us with recommendations since it was our first time there. We started off with the Snoqualmie Riesling and it was delish. We then split a salad and a sandwich. The salad was roasted beet and the sandwich was the kobe burger and fries. Both were good and cooked to our specs. I would go again and try some other things on the menu.
AuGGWt7dV11fRBl_LPQGwg,"I am a BIG chocolate lover! Who isn't? If you like candy this is a good place to start and visit while visiting the Glendale area.The store itself is well stocked and full of all types of wonderful treats. Most of it is purchased by the pound, but some of it is individually priced, depending on what you buy determines the price.Pretzel rod dipped in white chocolate with sprinkles (2 for $1.00) not bad!The staff leaves a lot to desire for the person coming in wanting a tour which is available daily at 10:00 and 1:00.Even though the tour is about 20-25 minutes long, you walk around the wall looking out on to the floor at a lot of machines. Out of 3 visits here, I have only had the opportunity to see 1 machine working. Most of the tour discusses the various candies and how they are made through the machines.One time I am going to catch them actually making something and than I will come back and re-rate this one :)"
V1nEpIRmEa1768oj_tuxeQ,"Cibo is a really adorable place, but I can't say that I think it is extraordinary.  The atmosphere and ambiance is totally five star, but too much goes wrong after that to give it an overall five star.  Food stuff:  I've been twice and both times I liked it, but it wasn't love.  We got the bruscetta plate and I wasn't really thrilled.  The traditional tomato one was the most solid choice, the bean one was strange and soggy and I don't eat pig so I can't comment on the third one (though everyone else seemed to enjoy it). The pizzas are pretty decent except that they lay out the toppings in a weird way, for example, if you order the vegetarian rosa pizza, if you like zucchini, it is all chopped up on two slices and so on.  It doesn't really make sense to top a pizza in such a way, to me.  I prefer draft beer over bottled beer, and all they offer is bottled.  I did enjoy a couple glasses of the Rossi Cabernet Sauvignon which was a solid wine choice.Service:  The host/ess was a pleasant person, and the time quoted was less than we actually had to wait so that rocked.  While waiting, we attempted to get a drink.  The bartender was cool about getting our drinks in a timely manner despite the fact that it was busy.  Our actual server was super attentive at first and then lost for a good chunk of time as well.  Too hit or miss.  Cibo is an adorable spot with awesome ambiance but it isn't quite that awesome when it comes to food and service."
yJr24Yy1K6bt2G9fX3_zPA,"I had waited for awhile to try this place, as it's buried in a small little shopping center and couldn't find anyone who wanted to enjoy Cuban food. I first had Cuban food at an awesome little restaurant in DC and it was amazing. This, however, was not that place. The summary? I enjoyed it - it was okay, but will not be going back, especially for the bill I paid. The atmosphere is pretty cute, it's in a little house-like restaurant in a small shopping center tucked away on Camelback. But it's pretty quiet inside, so I'm not sure I would really like that for a date. Also, the bathroom is outside, which is a little strange. I had a glass of Malbec that wasn't all that great, but I'm willing to forgive wine. The other two had cocktails which they really enjoyed - so I think I just ordered poorly.Then we ordered 5 appetizers and two entrees to split between three people as we wanted to try all that we could. We had the plantains (they were good, but not the best I've had), then plantain chips with bean dip which was amazing! That was the best part of the meal. We ordered three more appetizers that I didn't really eat, so I can't judge them. I ordered the chicken with the mango sauce that came with beans and rice. For the price of the meal I was very underwhelmed. It was a really sizeable piece of chicken, but I wasn't a huge fan of the sauce and the beans and rice were just so-so. The service though was awesome though. The waiter was great and answered all of our questions and recommended great appetizers. 4 stars for the service for sure.Again, I don't think I would go back often, but I'm glad I at least tried it out. I'm also really happy that if I want legitimate Cuban food, I'm coming back here."
2FudHUhV9U54dm0S1ePuCw,"Fair Trade Cafe is difficult to find.  I drove from Roosevelt to Portland up 1st Avenue and Central twice before seeing the small sign.  Fair Trade offers free parking in a garage that's accessible from Portland and once you're in the garage itself, it's easy to spot the caf.Once inside, I was receiving flashbacks from my years in Flagstaff.  If the Campus Coffee Bean provided a little more elbow room, if Late for the Train felt a little less corporate, you'd easily wind up with Fair Trade.  To some this may be a mark in the negative column, but I found it extremely compelling.  It made me miss my dreadlocks and Birkenstocks.  The shop was populated with a handful of other patrons, mainly men in business suits sitting in front of Apple laptops and women with patchwork hippie skirts reading books.The cafe provides a small lunch menu, offering croissants, quiches, sandwiches, and soups.  I chose a cup of soup and half sandwich.  Both were excellent and the bread was awesome.  I returned my bag of chips since I knew I wasn't going to eat them, and received a complementary cookie.  The staff was attentive, incredibly sweet, and the espresso was wonderful.If I lived closer, I can imagine spending a significant amount of time here.  I think I've found the quiet, quick, and relaxed little sandwich spot that I've desperately needed for a few months."
