business_id,Review
ObjectID(5165b71c74c3068b56325bea),"I have never really been a fan of public masturbation, but then again, I had never been to Geisha A Go Go's restrooms before either. Ladies, they have an osculating bidet that has front and back controls.......There was a large (and excessively rowdy) group of us in one of the private Karaoke rooms celebrating Nathan S's 35th birthday this  past Saturday and I gotta say, I had a damn blast. We sang Love Shack and Sweet Caroline and Careless Wisperer. I even did an inappropriate duet to ""Like A Virgin.""Oh, and those pear vodka champagne drink things?? I unknowingly sucked down 6 of them. Thanks to Georgie S for making sure it was Grey Goose. Anyway, sure I paid $54, but I was seriously having the best drunken blast and I felt like I hadn't touched a drop the next morning.So, the waitress fucking hated us, but we had a g-damned blast. A BLAST. We twirled on poles, sang horrifically at the top of our lungs and probably contracted some diseases from the booths and carpets, but whatevs, it was a blast!And P.S... I never actually used the bidet.... really... for more than a second"
ObjectID(5165b71c74c3068b56324f35),"I tip my hat off entirely to yelp for this find because without the yelp reviews, I would have probably never driven by this shop in the first place and if I did, I probably wouldn't have stopped. But thanks to the world of yelp, I know better! I can finally say that after months and months of reading up on the yelp reviews, I have officially tried The Meat Shop. The verdict? A+. A+ indeed! This week, we were celebrating a birthday and a birthday calls for the finest of feasts! Since we decided to make it a night in instead of a night out, I knew that it was time to check out The Meat Shop. I arrived at 3rd and Buckeye and passed it the first time by accident, but I quickly turned around and pulled into the parking lot. The only indication that it's there is a small sign and a large painted pig on the front. I walked inside to find a very humble store of only a small entry, counter and a large window that let me look straight inside to the butcher chopping his meat in front of my very eyes! It was definitely a sight and especially since Phoenix lacks many butchers in this fine city. In fact, I can't name many other shops that are only butcher shops. It's a lost art. I went to The Meat Shop knowing that their beef is top notch and their bacon is a must-try, especially after reading up on Scott W's review and seeing the pictures on yelp. Sadly, I am not that well-versed in my cuts of meat, so a butcher could have sold me a cow's right ankle saying it was filet mignon and I wouldn't have known the difference. But luckily Paul the butcher helped me out and he steered me in the right direction. Paul suggested I get the Tenderloin and a filet. The filet was for me and I asked him to keep it small (several weddings this summer so I must watch the waistline!) So he disappeared into the back to grab the meat and came out with two beautiful cuts (pictures included on the page). What caught my eye was that they were wrapped air tight and ready to be frozen if I chose to. Paul also pointed out that the cuts had barely (if any) fat on them, so they were very lean. Good for my waistline then right? All the meat is also locally raised without any added hormones, etc. So I had my meat, but I couldn't leave without some bacon. Did I need bacon? No. But could I visit The Meat Shop without buying bacon? Nope. I asked Paul which bacon was best and of course he brought me out all three styles and each style looked tasty. There was the bacon slab, sliced bacon and buckboard bacon. I ended up purchasing some with the excuse that ""of course homemade three cheese macaroni could use some bacon..."" So yes, I put bacon in the mac 'n cheese. The purchasing experience was extremely pleasant and I was appreciative to Paul for walking me through my purchase and helping me with my meatucation. He also told me that the meat would keep in the refrigerator for up to a week and then could be frozen as long as I liked.I got home and first fried up the bacon. I've never seen bacon sizzle so perfectly. Imagine what the bacon looks like in a Christmas movie when it's frying in a pan. This is what it looked like. Completely perfect. It tasted just as perfect (I had to have a bite!) It was like I was in my own Christmas movie with the beauty of this bacon. The next day, we grilled the steaks and after adding olive oil and garlic salt, the steak was ready to eat. I was told that a good steak doesn't need A-One sauce. Did this one need it? No siree! I will definitely be back to The Meat Shop, but the only downfall is that it's not exactly cheap and it's kind of a drive for me, so for that, I will leave my visits to The Meat Shop for a special occasion.Discount alert! When I was there, I also saw a sign for 50% off the meat that they had to freeze. Deal worth driving to for!"
ObjectID(5165b71a74c3068b5632363b),"This place hands down has the best Pho in the valley! Yes the place is dirty and a total dive but that just adds to the experience.. if it were clean I don't think it would be very good. My theory is that Vietnamese places are usually a little dirty cause it's good luck! The BBQ pork B?_nh m?é just makes my mouth so damn horny! I'm dripping just thinking about it! Be sure to try the B?_nh m?é bo kho (beef stew), its the best Ive had and none in Westminster or Santa Ana have come close."
ObjectID(5165b71a74c3068b563239f6),"If you are reading a review on In-N-Out...I am slightly worried that you have been living in some sort of underground shelter for way too long. Then again, you may just be looking to see what items to order to shake up your current order. So here's my favorite: grilled cheese...yes, they make grilled cheese at In-N-Out and they are oh-so-good! If you order just a grilled cheese it will come exactly like the cheeseburger minus the meat; they throw on all the same toppings. You can also order a grilled cheese-plain. This will be the toasted buns with a cheesy center of wow! I like to get one of each, one plain, and one regular minus the sauce and sub regular onions for grilled onions- so in a sense, animal style minus the sauce. :-) I also like their fries. I will get them animal style minus the sauce. You end up with a box of fries with melted cheese and grilled onions. So good! And the bottom half usually doesn't have toppings so you also get some plain fries. Wash it all down with a coke! All American Yumminess!"
ObjectID(5165b71b74c3068b56324699),"Just got in from a great evening at Grinders! Who knew you could hear amazing blues music for free -- in Sunnyslope of all places -- on the 2nd Saturday of each month!? I did, actually. The real question is why don't I go every month!?So, now I'm hopped up on a dirty chai latte and I must share the details about this neighborhood gem. Truly, the Valley's BEST neighborhood coffee shop! For a number of reasons...1.) Grinders is a place where everyone feels welcome from high school kids to retirees taking advantage of the free wi-fi.2.) They roast their OWN beans. That's right. They wheel a roaster out onto the same concrete slab that becomes the stage for Valley blues legends like Ronnie Whitehead on 2nd Saturdays and roast the beans for themselves!! I find their coffees to be pretty earthy and smooth. 3.) The fudgy pecan brownies are rich and chocolaty. The scones are biscuit-like and just the right amount of barely sweet. (I haven't tried the danish, but they look deadly!)4.) They are generous in sharing their own talents and promoting the talents of others, ensuring access to arts and culture. Each month, they allow a different local artist to show their work on the coffee shop walls. And while ordinarily they are not open past 6 p.m. on Saturday, an exception is made on the 2nd Saturday of each month when you can sit outside and listen to  live jazz and/or blues from 8 - 10 p.m.  And, by the way, Dennis, the owner, is a bad ass on the harmonica! We really are so lucky to have such a great business, doing great things, in the community!"
ObjectID(5165b71a74c3068b56323a99),"We've been here quite a few times over the years and have only had one bad experience a few years ago. In that case we talked to the manager and he not only comped our meal (there were 4 of us), he gave us a $50 gift card toward our next visit.As I said, that was our only bad experience. Four of us went there last week and once again, fabulous. I can't say enough good about this restaurant. It may be a little noisy but the staff are very friendly and attentive. The food is absolutely delicious whether it's the appetizers, entrees or desserts.Their steaks are so juicy and tender, they just melt in your mouth. No sauces are even required. I'd love to know their secret so I could grill them like that myself.I believe I'm a customer for life!"
ObjectID(5165b71c74c3068b563251ce),"Had the best BEST time here tonight! My mama and best girlfriends treated to me a fun day for my birthday and I insisted on wrapping up the afternoon with happy hour on me. I've never been but we wanted to go somewhere nice and stopped in. The restaurant is beautiful- we sat in a high back comfy booth in the bar which is really nice. The bar has shelves of backlit colorful liquor bottles above it (ala the Ocean Club bar). We has 2 rounds, including the Vitamin C martini, White Chocolate Martini, Flirtini and Black Cherry cocktail- they were all really great! We also got the colossal shrimp appetizer (which technically weren't all that colossal, they were just normal), the sliders (the bacon and maytag bleu cheese was amazing!) and the AZ Eggrolls (a bit on the greasy side but very tasty and perfect for happy hour). The tab was only $65 (it was happy hour and the prices averaged about $6/ drink and app). The service was also extremely good. It's been a long time since I felt like raving about a restaurant- it was great!"
ObjectID(5165b71b74c3068b56324163),"Incredible pancakes: banana walnut, lemon ricotta, blueberry & brown sugar, or just plain if you're a total lame-oid. Amazing French toast, too: cinnamon raisin, or stuffed with whipped cream cheese & blueberry compote if you wanna be a gluttonous pig like me. Be a gluttonous pig like me! Be a gluttonous pig like me!The breakfast sandwiches are good, too - but not nearly as indulgent :(Reasonably priced too, everything on the breakfast menu is right around 6 bucks."
ObjectID(5165b71a74c3068b5632386c),"Holy crap, it's not a mirage...decent Bun Bo Hue w/ all the good stuff in AZ??!!They specialize more in rice plates, so I was a bit tentative, but definitely worth getting when you feenin' for that pig blood."
ObjectID(5165b71b74c3068b56324226),"First off, let's get this out of the way...I'm Cambodian and I was so excited to hear Phoenix had a Cambodian restaraunt when I moved here...After a job interview one day, I decided to come here for lunch...Place is a little small, so you might drive past it a couple times before finding it.When I walked in, I was greeted by a waiter who was wearing traditional Cambodian clothes...Pretty cool...I decided to get the Khmer BBQ rice platter. It came with 2 beef skewers, 2 chicken wings, pickled carrots/radish salad, 1 eggroll and rice. It was delicious...It felt like home cooking to me.The only complaint I have is that it left me hungry still. The portions could be bigger but the prices are very cheap here so I guess it works.I'll definitely be coming back sometime soon when I miss my mom's cooking."
